.LA400009C = 0xA400009C; // segment:boot
alSynSetVol = 0x80007190; // segment:boot_code
alSynSetPitch = 0x80007230; // segment:boot_code
alSynSetPan = 0x800072C0; // segment:boot_code
alSynSetFXMix = 0x80007350; // segment:boot_code
alSynSetPriority = 0x800073F0; // segment:boot_code
alSynGetPriority = 0x80007400; // segment:boot_code
alSynAllocFX = 0x80007410; // segment:boot_code
alSynGetFXRef = 0x800074B0; // segment:boot_code
alSynFreeFX = 0x80007530; // segment:boot_code
alSynSetFXParam = 0x80007540; // segment:boot_code
__scSchedule = 0x80000A88; // segment:boot_code
__scHandleRetrace = 0x80000E58; // segment:boot_code
__scTaskReady = 0x800008B0; // segment:boot_code
__scExec = 0x80000908; // segment:boot_code
__scTaskComplete = 0x80000C7C; // segment:boot_code
__scMain = 0x8000101C; // segment:boot_code
osCreateScheduler = 0x8000156C; // segment:boot_code
osScAddClient = 0x80001518; // segment:boot_code
osScRemoveClient = 0x80001488; // segment:boot_code
osScGetCmdQ = 0x80001480; // segment:boot_code
alEvtqFlushType = 0x80007580; // segment:boot_code
alEvtqFlush = 0x8000762C; // segment:boot_code
alEvtqPostEvent = 0x8000769C; // segment:boot_code
alEvtqNextEvent = 0x800077C0; // segment:boot_code
alEvtqNew = 0x8000784C; // segment:boot_code
alSeqGetLoc = 0x800078C0; // segment:boot_code
alSeqSetLoc = 0x800078DC; // segment:boot_code
alSeqGetTicks = 0x800078F8; // segment:boot_code
alSeqNextEvent = 0x80007954; // segment:boot_code
alSeqNewMarker = 0x80007AD8; // segment:boot_code
alSeqSecToTicks = 0x80007BF8; // segment:boot_code
alSeqTicksToSec = 0x80007CDC; // segment:boot_code
__alSeqNextDelta = 0x80007D30; // segment:boot_code
alSeqNew = 0x80007E08; // segment:boot_code
alCSeqGetLoc = 0x80007EE0; // segment:boot_code
alCSeqSetLoc = 0x80007F80; // segment:boot_code
alCSeqNextEvent = 0x80008144; // segment:boot_code
alCSeqNew = 0x8000843C; // segment:boot_code
alCSeqNewMarker = 0x80008550; // segment:boot_code
alCSeqGetTicks = 0x800086BC; // segment:boot_code
alCSeqSecToTicks = 0x800086C4; // segment:boot_code
alCSeqTicksToSec = 0x800087C0; // segment:boot_code
__alCSeqNextDelta = 0x8000882C; // segment:boot_code
__setInstChanState = 0x800089F0; // segment:boot_code
__resetPerfChanState = 0x80008A44; // segment:boot_code
__initFromBank = 0x80008AC4; // segment:boot_code
__vsDelta = 0x80008B80; // segment:boot_code
__vsVol = 0x80008BA4; // segment:boot_code
__seqpReleaseVoice = 0x80008C2C; // segment:boot_code
__voiceNeedsNoteKill = 0x80008D58; // segment:boot_code
__unmapVoice = 0x80008E00; // segment:boot_code
__postNextSeqEvent = 0x80008E70; // segment:boot_code
__vsPan = 0x80008FC4; // segment:boot_code
__lookupVoice = 0x8000900C; // segment:boot_code
__mapVoice = 0x80009080; // segment:boot_code
__lookupSoundQuick = 0x800090F0; // segment:boot_code
__seqpStopOsc = 0x8000A030; // segment:boot_code
__initChanState = 0x8000A134; // segment:boot_code
alSeqpNew = 0x8000A1A4; // segment:boot_code
alSeqpDelete = 0x8000A330; // segment:boot_code
alSeqpSetSeq = 0x8000A360; // segment:boot_code
alSeqpGetSeq = 0x8000A3A0; // segment:boot_code
alSeqpPlay = 0x8000A3B0; // segment:boot_code
alSeqpStop = 0x8000A3E0; // segment:boot_code
alSeqpGetState = 0x8000A410; // segment:boot_code
alSeqpSetBank = 0x8000A420; // segment:boot_code
alSeqpSetTempo = 0x8000A460; // segment:boot_code
alSeqpGetTempo = 0x8000A4D0; // segment:boot_code
alSeqpGetVol = 0x8000A510; // segment:boot_code
alSeqpSetVol = 0x8000A520; // segment:boot_code
alSeqpLoop = 0x8000A560; // segment:boot_code
alSeqpSetChlProgram = 0x8000A5A0; // segment:boot_code
alSeqpGetChlProgram = 0x8000A600; // segment:boot_code
alSeqpSetChlFXMix = 0x8000A690; // segment:boot_code
alSeqpGetChlFXMix = 0x8000A6F0; // segment:boot_code
alSeqpSetChlVol = 0x8000A710; // segment:boot_code
alSeqpGetChlVol = 0x8000A770; // segment:boot_code
alSeqpSetChlPan = 0x8000A790; // segment:boot_code
alSeqpGetChlPan = 0x8000A7F0; // segment:boot_code
alSeqpSetChlPriority = 0x8000A810; // segment:boot_code
alSeqpGetChlPriority = 0x8000A860; // segment:boot_code
alSeqpSendMidi = 0x8000A880; // segment:boot_code
__CSPPostNextSeqEvent = 0x8000A8E0; // segment:boot_code
alCSPGetTempo = 0x8000BCB0; // segment:boot_code
alSndpNew = 0x8000C654; // segment:boot_code
alSndpAllocate = 0x8000C7C0; // segment:boot_code
alSndpDeallocate = 0x8000C860; // segment:boot_code
alSndpSetSound = 0x8000C8B0; // segment:boot_code
alSndpGetSound = 0x8000C8D0; // segment:boot_code
alSndpPlay = 0x8000C8E0; // segment:boot_code
alSndpPlayAt = 0x8000C950; // segment:boot_code
alSndpStop = 0x8000C9A0; // segment:boot_code
alSndpSetVol = 0x8000C9F0; // segment:boot_code
alSndpSetPitch = 0x8000CA50; // segment:boot_code
alSndpSetPan = 0x8000CAB0; // segment:boot_code
alSndpSetPriority = 0x8000CB10; // segment:boot_code
alSndpSetFXMix = 0x8000CB40; // segment:boot_code
alSndpGetState = 0x8000CBA0; // segment:boot_code
osPfsInit = 0x8000CBC0; // segment:boot_code
osPfsReFormat = 0x8000CC80; // segment:boot_code
osPfsChecker = 0x8000D080; // segment:boot_code
corrupted_init = 0x8000D744; // segment:boot_code
corrupted = 0x8000D8F8; // segment:boot_code
osPfsAllocateFile = 0x8000DAE0; // segment:boot_code
__osPfsDeclearPage = 0x8000DF64; // segment:boot_code
osPfsFindFile = 0x8000E290; // segment:boot_code
osPfsDeleteFile = 0x8000E450; // segment:boot_code
__osPfsReleasePages = 0x8000E730; // segment:boot_code
osPfsReadWriteFile = 0x8000EB5C; // segment:boot_code
osPfsFileState = 0x8000EF60; // segment:boot_code
osPfsGetLabel = 0x8000F250; // segment:boot_code
osPfsSetLabel = 0x8000F310; // segment:boot_code
osPfsIsPlug = 0x8000F410; // segment:boot_code
__osPfsRequestData = 0x8000F5B0; // segment:boot_code
osPfsFreeBlocks = 0x8000F780; // segment:boot_code
osPfsNumFiles = 0x8000F8D0; // segment:boot_code
osPfsInitPak = 0x80010440; // segment:boot_code
osPfsRepairId = 0x800106B0; // segment:boot_code
osCartRomInit = 0x80010910; // segment:boot_code
osLeoDiskInit = 0x80010A00; // segment:boot_code
__osDiskHandle = 0x80010A74; // segment:boot_code
__osDisableInt = 0x80010BC0; // segment:boot_code
__osRestoreInt = 0x80010BE0; // segment:boot_code
osUnmapTLBAll = 0x80003190; // segment:boot_code
osEPiRawStartDma = 0x80010C00; // segment:boot_code
__osDevMgrMain = 0x80010E30; // segment:boot_code
__osDequeueThread = 0x800112C0; // segment:boot_code
__osDispatchThread = 0x80011A84; // segment:boot_code
__osExceptionPreamble = 0x80011300; // segment:boot_code
__osException = 0x80011310; // segment:boot_code
send_mesg = 0x80011844; // segment:boot_code
handle_CpU = 0x800118F8; // segment:boot_code
__osEnqueueAndYield = 0x8001192C; // segment:boot_code
osPiGetCmdQueue = 0x80011C10; // segment:boot_code
__osViInit = 0x80012040; // segment:boot_code
__osViSwapContext = 0x80012190; // segment:boot_code
__osSpGetStatus = 0x800124F0; // segment:boot_code
_bcopy = 0x80012500; // segment:boot_code
__osSpSetStatus = 0x80012810; // segment:boot_code
__osSpSetPc = 0x80012820; // segment:boot_code
__osSpRawStartDma = 0x80012860; // segment:boot_code
__osSpDeviceBusy = 0x800128F0; // segment:boot_code
__osDpDeviceBusy = 0x80012920; // segment:boot_code
__osSetSR = 0x80012950; // segment:boot_code
__osGetSR = 0x80012960; // segment:boot_code
__osSetFpcCsr = 0x80012970; // segment:boot_code
__osSpRawReadIo = 0x80012980; // segment:boot_code
__osSpRawWriteIo = 0x800129D0; // segment:boot_code
osMapTLBRdb = 0x80012A20; // segment:boot_code
__ull_rshift = 0x80012A80; // segment:boot_code
__ull_rem = 0x80012AAC; // segment:boot_code
__ull_div = 0x80012AE8; // segment:boot_code
__ll_lshift = 0x80012B24; // segment:boot_code
__ll_rem = 0x80012B50; // segment:boot_code
__ll_div = 0x80012B8C; // segment:boot_code
__ll_mul = 0x80012BE8; // segment:boot_code
__ull_divremi = 0x80012C18; // segment:boot_code
__ll_mod = 0x80012C78; // segment:boot_code
__ll_rshift = 0x80012D14; // segment:boot_code
_bzero = 0x80012D40; // segment:boot_code
_Printf = 0x80013450; // segment:boot_code
memcpy = 0x80013AA0; // segment:boot_code
strlen = 0x80013ACC; // segment:boot_code
strchr = 0x80013AF4; // segment:boot_code
__osProbeTLB = 0x80013B40; // segment:boot_code
__osSetCompare = 0x80013C00; // segment:boot_code
__osSiRawStartDma = 0x80013CD0; // segment:boot_code
__osContAddressCrc = 0x80013D80; // segment:boot_code
__osContDataCrc = 0x80013E30; // segment:boot_code
__osContRamWrite = 0x80013F00; // segment:boot_code
__osContRamRead = 0x80014280; // segment:boot_code
__osAiDeviceBusy = 0x80014610; // segment:boot_code
alMainBusParam = 0x80014DE0; // segment:boot_code
alMainBusPull = 0x80014E10; // segment:boot_code
alLoadParam = 0x80014F30; // segment:boot_code
alResampleParam = 0x80015A80; // segment:boot_code
alResamplePull = 0x80015B6C; // segment:boot_code
_ldexpf = 0x80015D80; // segment:boot_code
_frexpf = 0x80015DA8; // segment:boot_code
alEnvmixerParam = 0x80015E94; // segment:boot_code
alEnvmixerPull = 0x8001648C; // segment:boot_code
alAuxBusParam = 0x800169E0; // segment:boot_code
alAuxBusPull = 0x80016A10; // segment:boot_code
alSaveParam = 0x80016AF0; // segment:boot_code
alSavePull = 0x80016B24; // segment:boot_code
_doModFunc = 0x80016BB0; // segment:boot_code
_filterBuffer = 0x80016C58; // segment:boot_code
_saveBuffer = 0x80016D10; // segment:boot_code
_loadBuffer = 0x80016E98; // segment:boot_code
_loadOutputBuffer = 0x80017024; // segment:boot_code
alFxParamHdl = 0x80017248; // segment:boot_code
alFxParam = 0x800174A4; // segment:boot_code
alFxPull = 0x800174BC; // segment:boot_code
__osSumcalc = 0x80017910; // segment:boot_code
__osIdCheckSum = 0x8001796C; // segment:boot_code
__osRepairPackId = 0x800179D4; // segment:boot_code
__osCheckPackId = 0x80017DEC; // segment:boot_code
__osGetId = 0x80017F84; // segment:boot_code
__osCheckId = 0x800181E0; // segment:boot_code
__osPfsRWInode = 0x800182DC; // segment:boot_code
__osPfsSelectBank = 0x800185FC; // segment:boot_code
__osResetGlobalIntMask = 0x80018670; // segment:boot_code
__osSetGlobalIntMask = 0x80018770; // segment:boot_code
__osLeoInterrupt = 0x800187C0; // segment:boot_code
__osSiDeviceBusy = 0x80019040; // segment:boot_code
_Litob = 0x80019070; // segment:boot_code
_Ldtob = 0x80019880; // segment:boot_code
alFilterNew = 0x80019DD0; // segment:boot_code
lldiv = 0x80019DF0; // segment:boot_code
ldiv = 0x80019EF0; // segment:boot_code
set_zero_vaddr_tlb = 0x80000450; // segment:boot_code
load_from_rom_to_addr = 0x80000698; // segment:boot_code

D_8001C060 = 0x8001C060;
D_8001BFC0 = 0x8001BFC0;
Libc_Strlen = 0x80225B90; //defined:true segment:main_code
Libc_Memcpy = 0x80225C44; //defined:true segment:main_code
Libc_Memset = 0x80225C7C; //defined:true segment:main_code
Libc_Memmove = 0x80225BB8; //defined:true segment:main_code
__sinf = 0x8029CF20; // segment:main_code
__cosf = 0x8029D0E0; // segment:main_code
main_code_TEXT_START = 0x80225800;
gSectionSizes = 0x80024820; // type:u8 rom:0x30000
gOverlaySizes = 0x8019B0D0; // type:u32
alSynStartVoiceParams = 0x80001A50; // segment:boot_code
osCreateMesgQueue = 0x80001D90; // segment:boot_code
alCents2Ratio = 0x800089A0; // segment:boot_code
alSndpDelete = 0x8000C790; // segment:boot_code
osContGetQuery = 0x80005EC4; // segment:boot_code
__osBlockSum = 0x8000E968; // segment:boot_code
__osPfsGetNextPage = 0x8000EA60; // segment:boot_code
__osPfsGetInitData = 0x8000F6AC; // segment:boot_code
__osPiCreateAccessQueue = 0x80010B00; // segment:boot_code
__osPiGetAccess = 0x80010B50; // segment:boot_code
__osPiRelAccess = 0x80010B94; // segment:boot_code
__osPopThread = 0x80011A74; // segment:boot_code
__osEnqueueThread = 0x80011A2C; // segment:boot_code
__osTimerServicesInit = 0x80011C40; // segment:boot_code
__osTimerInterrupt = 0x80011CCC; // segment:boot_code
__osSetTimerIntr = 0x80011E44; // segment:boot_code
__osInsertTimer = 0x80011EB8; // segment:boot_code
__osViCurr = 0x8001B1E0; // segment:boot_code
__osViGetCurrentContext = 0x80012180; // segment:boot_code
_Putfld = 0x80012DE0; // segment:boot_code
osPiReadIo = 0x80005660; // segment:boot_code
osContInit = 0x800056A0; // segment:boot_code
__osContGetInitData = 0x80005898; // segment:boot_code
__osPackRequestData = 0x80005968; // segment:boot_code
__osSiCreateAccessQueue = 0x80013C10; // segment:boot_code
__osSiGetAccess = 0x80013C60; // segment:boot_code
__osSiRelAccess = 0x80013CA4; // segment:boot_code
__osPackRamWriteData = 0x80014104; // segment:boot_code
__osPackRamReadData = 0x8001449C; // segment:boot_code
__osEPiRawWriteIo = 0x800186D0; // segment:boot_code
__osEPiRawReadIo = 0x80018720; // segment:boot_code
__osLeoAbnormalResume = 0x80018E64; // segment:boot_code
__osLeoResume = 0x80018F4C; // segment:boot_code
__osPfsGetStatus = 0x80017800; // segment:boot_code
osEepromRead = 0x80003C80; // segment:boot_code
__osPackEepReadData = 0x80003E70; // segment:boot_code
__osEepStatus = 0x8000423C; // segment:boot_code
osEepromWrite = 0x80003F80; // segment:boot_code
__osPackEepWriteData = 0x80004130; // segment:boot_code
osEepromProbe = 0x80003C10; // segment:boot_code
osEepromLongRead = 0x80004460; // segment:boot_code
osEepromLongWrite = 0x800045A0; // segment:boot_code
__osEepromTimerQ = 0x800270C8; // segment:boot_code
__osEepromTimerMsg = 0x800270E0; // segment:boot_code
__osEepromTimer = 0x800270A8; // segment:boot_code
__osClearPage = 0x8000E1C8; // segment:boot_code
osRomType = 0x80000304;
osPiGetDeviceType = 0x80005480; // segment:boot_code
__osFaultedThread = 0x8001B144;
__osGetCurrFaultedThread = 0x80006170; // segment:boot_code
__osPfsPifRam = 0x800270F0;
__osContLastCmd = 0x800270A0;
_MotorStopData = 0x80026E20;
osMotorStop = 0x800046E0; // segment:boot_code
osMotorStart = 0x80004848; // segment:boot_code
_MakeMotorData = 0x800049B4; // segment:boot_code
osMotorInit = 0x80004B30; // segment:boot_code
D_ovl3_1_80045ED8 = 0x80045ED8; // segment:overlay_3_subovl_1
D_ovl3_4_8004A168 = 0x8004A168; // segment:overlay_3_subovl_4 size:0x4
D_ovl3_4_8004A16C = 0x8004A16C; // segment:overlay_3_subovl_4 size:0x4 type:u32
D_ovl3_4_80048A70 = 0x80048A70; // segment:overlay_3_subovl_4
D_ovl3_4_80048A72 = 0x80048A72; // segment:overlay_3_subovl_4 size:0x1
D_ovl4_1_8004A558 = 0x8004A558; // segment:overlay_4_subovl_1
D_ovl4_1_8004A55C = 0x8004A55C; // segment:overlay_4_subovl_1
D_ovl4_2_80049EF8 = 0x80049EF8; // segment:overlay_4_subovl_2
D_ovl4_2_80049EFC = 0x80049EFC; // segment:overlay_4_subovl_2
D_ovl4_4_80045D40 = 0x80045D40; // segment:overlay_4_subovl_4
D_ovl4_4_80045D44 = 0x80045D44; // segment:overlay_4_subovl_4
D_ovl4_6_80049280 = 0x80049280; // segment:overlay_4_subovl_6
D_ovl4_6_80049284 = 0x80049284; // segment:overlay_4_subovl_6
D_ovl4_7_800477B4 = 0x800477B4; // segment:overlay_4_subovl_7
D_ovl4_7_800477B8 = 0x800477B8; // segment:overlay_4_subovl_7
D_ovl4_8_80045508 = 0x80045508; // segment:overlay_4_subovl_8
D_ovl4_8_8004550C = 0x8004550C; // segment:overlay_4_subovl_8
D_ovl5_7_800465AC = 0x800465AC; // segment:overlay_5_subovl_7
D_ovl5_7_800465B0 = 0x800465B0; // segment:overlay_5_subovl_7
D_ovl14_7_800456BC = 0x800456BC; // segment:overlay_14_subovl_7
D_ovl14_7_800456C0 = 0x800456C0; // segment:overlay_14_subovl_7
func_80297D30 = 0x80297D30; // segment:main_code
func_80297D38 = 0x80297D38; // segment:main_code
func_80297D40 = 0x80297D40; // segment:main_code
func_80297D48 = 0x80297D48; // segment:main_code
func_80297D50 = 0x80297D50; // segment:main_code
func_80297D58 = 0x80297D58; // segment:main_code
func_80297D60 = 0x80297D60; // segment:main_code
func_80297D68 = 0x80297D68; // segment:main_code
func_80297D70 = 0x80297D70; // segment:main_code
func_80297D78 = 0x80297D78; // segment:main_code
func_80297D80 = 0x80297D80; // segment:main_code
func_80297D88 = 0x80297D88; // segment:main_code
func_80297D90 = 0x80297D90; // segment:main_code
func_80297D98 = 0x80297D98; // segment:main_code
func_80297DA0 = 0x80297DA0; // segment:main_code
func_80297DA8 = 0x80297DA8; // segment:main_code
func_80297DB0 = 0x80297DB0; // segment:main_code
func_80297DB8 = 0x80297DB8; // segment:main_code
func_80297DC0 = 0x80297DC0; // segment:main_code
func_80297DC8 = 0x80297DC8; // segment:main_code
func_80297DD0 = 0x80297DD0; // segment:main_code
func_80297DD8 = 0x80297DD8; // segment:main_code
func_80297DE0 = 0x80297DE0; // segment:main_code
func_80297DE8 = 0x80297DE8; // segment:main_code
func_80297DF0 = 0x80297DF0; // segment:main_code
func_80297DF8 = 0x80297DF8; // segment:main_code
func_80297E00 = 0x80297E00; // segment:main_code
func_80297E08 = 0x80297E08; // segment:main_code
func_80297E10 = 0x80297E10; // segment:main_code
func_80297E18 = 0x80297E18; // segment:main_code
func_80297E20 = 0x80297E20; // segment:main_code
func_80297E28 = 0x80297E28; // segment:main_code
func_80297E30 = 0x80297E30; // segment:main_code
func_80297E38 = 0x80297E38; // segment:main_code
func_80297E40 = 0x80297E40; // segment:main_code
func_80297E48 = 0x80297E48; // segment:main_code
func_80297E50 = 0x80297E50; // segment:main_code
func_80297E58 = 0x80297E58; // segment:main_code
func_80297E60 = 0x80297E60; // segment:main_code
func_80297E68 = 0x80297E68; // segment:main_code
func_80297E70 = 0x80297E70; // segment:main_code
func_80297E78 = 0x80297E78; // segment:main_code
func_80297E80 = 0x80297E80; // segment:main_code
func_80297E88 = 0x80297E88; // segment:main_code
func_80297E90 = 0x80297E90; // segment:main_code
func_80297E98 = 0x80297E98; // segment:main_code
func_80297EA0 = 0x80297EA0; // segment:main_code
func_80297EA8 = 0x80297EA8; // segment:main_code
func_80297EB0 = 0x80297EB0; // segment:main_code
func_80297EB8 = 0x80297EB8; // segment:main_code
func_80297EC0 = 0x80297EC0; // segment:main_code
func_80297EC8 = 0x80297EC8; // segment:main_code
func_80297ED0 = 0x80297ED0; // segment:main_code
func_80297ED8 = 0x80297ED8; // segment:main_code
func_80297EE0 = 0x80297EE0; // segment:main_code
func_80297EE8 = 0x80297EE8; // segment:main_code
func_80297EF0 = 0x80297EF0; // segment:main_code
func_80297EF8 = 0x80297EF8; // segment:main_code
func_80297F00 = 0x80297F00; // segment:main_code
func_80297F08 = 0x80297F08; // segment:main_code
func_80297F10 = 0x80297F10; // segment:main_code
func_80297F18 = 0x80297F18; // segment:main_code
func_80297F20 = 0x80297F20; // segment:main_code
func_80297F28 = 0x80297F28; // segment:main_code
func_80297F30 = 0x80297F30; // segment:main_code
func_80297F38 = 0x80297F38; // segment:main_code
func_80297F40 = 0x80297F40; // segment:main_code
func_80297F48 = 0x80297F48; // segment:main_code
func_80297F50 = 0x80297F50; // segment:main_code
func_80297F58 = 0x80297F58; // segment:main_code
func_80297F60 = 0x80297F60; // segment:main_code
func_80297F68 = 0x80297F68; // segment:main_code
func_80297F70 = 0x80297F70; // segment:main_code
func_80297F78 = 0x80297F78; // segment:main_code
func_80297F80 = 0x80297F80; // segment:main_code
func_80297F88 = 0x80297F88; // segment:main_code
func_80297F90 = 0x80297F90; // segment:main_code
func_80297F98 = 0x80297F98; // segment:main_code
func_80297FA0 = 0x80297FA0; // segment:main_code
func_80297FA8 = 0x80297FA8; // segment:main_code
