.LA400009C = 0xA400009C; // segment:boot
alSynSetVol = 0x80007190; // segment:boot_code
alSynSetPitch = 0x80007230; // segment:boot_code
alSynSetPan = 0x800072C0; // segment:boot_code
alSynSetFXMix = 0x80007350; // segment:boot_code
alSynSetPriority = 0x800073F0; // segment:boot_code
alSynGetPriority = 0x80007400; // segment:boot_code
alSynAllocFX = 0x80007410; // segment:boot_code
alSynGetFXRef = 0x800074B0; // segment:boot_code
alSynFreeFX = 0x80007530; // segment:boot_code
alSynSetFXParam = 0x80007540; // segment:boot_code
__scSchedule = 0x80000A88; // segment:boot_code
__scHandleRetrace = 0x80000E58; // segment:boot_code
__scTaskReady = 0x800008B0; // segment:boot_code
__scExec = 0x80000908; // segment:boot_code
__scTaskComplete = 0x80000C7C; // segment:boot_code
__scMain = 0x8000101C; // segment:boot_code
osCreateScheduler = 0x8000156C; // segment:boot_code
osScAddClient = 0x80001518; // segment:boot_code
osScRemoveClient = 0x80001488; // segment:boot_code
osScGetCmdQ = 0x80001480; // segment:boot_code
alEvtqFlushType = 0x80007580; // segment:boot_code
alEvtqFlush = 0x8000762C; // segment:boot_code
alEvtqPostEvent = 0x8000769C; // segment:boot_code
alEvtqNextEvent = 0x800077C0; // segment:boot_code
alEvtqNew = 0x8000784C; // segment:boot_code
alSeqGetLoc = 0x800078C0; // segment:boot_code
alSeqSetLoc = 0x800078DC; // segment:boot_code
alSeqGetTicks = 0x800078F8; // segment:boot_code
alSeqNextEvent = 0x80007954; // segment:boot_code
alSeqNewMarker = 0x80007AD8; // segment:boot_code
alSeqSecToTicks = 0x80007BF8; // segment:boot_code
alSeqTicksToSec = 0x80007CDC; // segment:boot_code
__alSeqNextDelta = 0x80007D30; // segment:boot_code
alSeqNew = 0x80007E08; // segment:boot_code
alCSeqGetLoc = 0x80007EE0; // segment:boot_code
alCSeqSetLoc = 0x80007F80; // segment:boot_code
alCSeqNextEvent = 0x80008144; // segment:boot_code
alCSeqNew = 0x8000843C; // segment:boot_code
alCSeqNewMarker = 0x80008550; // segment:boot_code
alCSeqGetTicks = 0x800086BC; // segment:boot_code
alCSeqSecToTicks = 0x800086C4; // segment:boot_code
alCSeqTicksToSec = 0x800087C0; // segment:boot_code
__alCSeqNextDelta = 0x8000882C; // segment:boot_code
__setInstChanState = 0x800089F0; // segment:boot_code
__resetPerfChanState = 0x80008A44; // segment:boot_code
__initFromBank = 0x80008AC4; // segment:boot_code
__vsDelta = 0x80008B80; // segment:boot_code
__vsVol = 0x80008BA4; // segment:boot_code
__seqpReleaseVoice = 0x80008C2C; // segment:boot_code
__voiceNeedsNoteKill = 0x80008D58; // segment:boot_code
__unmapVoice = 0x80008E00; // segment:boot_code
__postNextSeqEvent = 0x80008E70; // segment:boot_code
__vsPan = 0x80008FC4; // segment:boot_code
__lookupVoice = 0x8000900C; // segment:boot_code
__mapVoice = 0x80009080; // segment:boot_code
__lookupSoundQuick = 0x800090F0; // segment:boot_code
__seqpStopOsc = 0x8000A030; // segment:boot_code
__initChanState = 0x8000A134; // segment:boot_code
alSeqpNew = 0x8000A1A4; // segment:boot_code
alSeqpDelete = 0x8000A330; // segment:boot_code
alSeqpSetSeq = 0x8000A360; // segment:boot_code
alSeqpGetSeq = 0x8000A3A0; // segment:boot_code
alSeqpPlay = 0x8000A3B0; // segment:boot_code
alSeqpStop = 0x8000A3E0; // segment:boot_code
alSeqpGetState = 0x8000A410; // segment:boot_code
alSeqpSetBank = 0x8000A420; // segment:boot_code
alSeqpSetTempo = 0x8000A460; // segment:boot_code
alSeqpGetTempo = 0x8000A4D0; // segment:boot_code
alSeqpGetVol = 0x8000A510; // segment:boot_code
alSeqpSetVol = 0x8000A520; // segment:boot_code
alSeqpLoop = 0x8000A560; // segment:boot_code
alSeqpSetChlProgram = 0x8000A5A0; // segment:boot_code
alSeqpGetChlProgram = 0x8000A600; // segment:boot_code
alSeqpSetChlFXMix = 0x8000A690; // segment:boot_code
alSeqpGetChlFXMix = 0x8000A6F0; // segment:boot_code
alSeqpSetChlVol = 0x8000A710; // segment:boot_code
alSeqpGetChlVol = 0x8000A770; // segment:boot_code
alSeqpSetChlPan = 0x8000A790; // segment:boot_code
alSeqpGetChlPan = 0x8000A7F0; // segment:boot_code
alSeqpSetChlPriority = 0x8000A810; // segment:boot_code
alSeqpGetChlPriority = 0x8000A860; // segment:boot_code
alSeqpSendMidi = 0x8000A880; // segment:boot_code
__CSPPostNextSeqEvent = 0x8000A8E0; // segment:boot_code
alCSPGetTempo = 0x8000BCB0; // segment:boot_code
alSndpNew = 0x8000C654; // segment:boot_code
alSndpAllocate = 0x8000C7C0; // segment:boot_code
alSndpDeallocate = 0x8000C860; // segment:boot_code
alSndpSetSound = 0x8000C8B0; // segment:boot_code
alSndpGetSound = 0x8000C8D0; // segment:boot_code
alSndpPlay = 0x8000C8E0; // segment:boot_code
alSndpPlayAt = 0x8000C950; // segment:boot_code
alSndpStop = 0x8000C9A0; // segment:boot_code
alSndpSetVol = 0x8000C9F0; // segment:boot_code
alSndpSetPitch = 0x8000CA50; // segment:boot_code
alSndpSetPan = 0x8000CAB0; // segment:boot_code
alSndpSetPriority = 0x8000CB10; // segment:boot_code
alSndpSetFXMix = 0x8000CB40; // segment:boot_code
alSndpGetState = 0x8000CBA0; // segment:boot_code
osPfsInit = 0x8000CBC0; // segment:boot_code
osPfsReFormat = 0x8000CC80; // segment:boot_code
osPfsChecker = 0x8000D080; // segment:boot_code
corrupted_init = 0x8000D744; // segment:boot_code
corrupted = 0x8000D8F8; // segment:boot_code
osPfsAllocateFile = 0x8000DAE0; // segment:boot_code
__osPfsDeclearPage = 0x8000DF64; // segment:boot_code
osPfsFindFile = 0x8000E290; // segment:boot_code
osPfsDeleteFile = 0x8000E450; // segment:boot_code
__osPfsReleasePages = 0x8000E730; // segment:boot_code
osPfsReadWriteFile = 0x8000EB5C; // segment:boot_code
osPfsFileState = 0x8000EF60; // segment:boot_code
osPfsGetLabel = 0x8000F250; // segment:boot_code
osPfsSetLabel = 0x8000F310; // segment:boot_code
osPfsIsPlug = 0x8000F410; // segment:boot_code
__osPfsRequestData = 0x8000F5B0; // segment:boot_code
osPfsFreeBlocks = 0x8000F780; // segment:boot_code
osPfsNumFiles = 0x8000F8D0; // segment:boot_code
osPfsInitPak = 0x80010440; // segment:boot_code
osPfsRepairId = 0x800106B0; // segment:boot_code
osCartRomInit = 0x80010910; // segment:boot_code
osLeoDiskInit = 0x80010A00; // segment:boot_code
__osDiskHandle = 0x80010A74; // segment:boot_code
__osDisableInt = 0x80010BC0; // segment:boot_code
__osRestoreInt = 0x80010BE0; // segment:boot_code
osUnmapTLBAll = 0x80003190; // segment:boot_code
osEPiRawStartDma = 0x80010C00; // segment:boot_code
__osDevMgrMain = 0x80010E30; // segment:boot_code
__osDequeueThread = 0x800112C0; // segment:boot_code
__osDispatchThread = 0x80011A84; // segment:boot_code
__osExceptionPreamble = 0x80011300; // segment:boot_code
__osException = 0x80011310; // segment:boot_code
send_mesg = 0x80011844; // segment:boot_code
handle_CpU = 0x800118F8; // segment:boot_code
__osEnqueueAndYield = 0x8001192C; // segment:boot_code
osPiGetCmdQueue = 0x80011C10; // segment:boot_code
__osViInit = 0x80012040; // segment:boot_code
__osViSwapContext = 0x80012190; // segment:boot_code
__osSpGetStatus = 0x800124F0; // segment:boot_code
_bcopy = 0x80012500; // segment:boot_code
__osSpSetStatus = 0x80012810; // segment:boot_code
__osSpSetPc = 0x80012820; // segment:boot_code
__osSpRawStartDma = 0x80012860; // segment:boot_code
__osSpDeviceBusy = 0x800128F0; // segment:boot_code
__osDpDeviceBusy = 0x80012920; // segment:boot_code
__osSetSR = 0x80012950; // segment:boot_code
__osGetSR = 0x80012960; // segment:boot_code
__osSetFpcCsr = 0x80012970; // segment:boot_code
__osSpRawReadIo = 0x80012980; // segment:boot_code
__osSpRawWriteIo = 0x800129D0; // segment:boot_code
osMapTLBRdb = 0x80012A20; // segment:boot_code
__ull_rshift = 0x80012A80; // segment:boot_code
__ull_rem = 0x80012AAC; // segment:boot_code
__ull_div = 0x80012AE8; // segment:boot_code
__ll_lshift = 0x80012B24; // segment:boot_code
__ll_rem = 0x80012B50; // segment:boot_code
__ll_div = 0x80012B8C; // segment:boot_code
__ll_mul = 0x80012BE8; // segment:boot_code
__ull_divremi = 0x80012C18; // segment:boot_code
__ll_mod = 0x80012C78; // segment:boot_code
__ll_rshift = 0x80012D14; // segment:boot_code
_bzero = 0x80012D40; // segment:boot_code
_Printf = 0x80013450; // segment:boot_code
memcpy = 0x80013AA0; // segment:boot_code
strlen = 0x80013ACC; // segment:boot_code
strchr = 0x80013AF4; // segment:boot_code
__osProbeTLB = 0x80013B40; // segment:boot_code
__osSetCompare = 0x80013C00; // segment:boot_code
__osSiRawStartDma = 0x80013CD0; // segment:boot_code
__osContAddressCrc = 0x80013D80; // segment:boot_code
__osContDataCrc = 0x80013E30; // segment:boot_code
__osContRamWrite = 0x80013F00; // segment:boot_code
__osContRamRead = 0x80014280; // segment:boot_code
__osAiDeviceBusy = 0x80014610; // segment:boot_code
alMainBusParam = 0x80014DE0; // segment:boot_code
alMainBusPull = 0x80014E10; // segment:boot_code
alLoadParam = 0x80014F30; // segment:boot_code
alResampleParam = 0x80015A80; // segment:boot_code
alResamplePull = 0x80015B6C; // segment:boot_code
_ldexpf = 0x80015D80; // segment:boot_code
_frexpf = 0x80015DA8; // segment:boot_code
alEnvmixerParam = 0x80015E94; // segment:boot_code
alEnvmixerPull = 0x8001648C; // segment:boot_code
alAuxBusParam = 0x800169E0; // segment:boot_code
alAuxBusPull = 0x80016A10; // segment:boot_code
alSaveParam = 0x80016AF0; // segment:boot_code
alSavePull = 0x80016B24; // segment:boot_code
_doModFunc = 0x80016BB0; // segment:boot_code
_filterBuffer = 0x80016C58; // segment:boot_code
_saveBuffer = 0x80016D10; // segment:boot_code
_loadBuffer = 0x80016E98; // segment:boot_code
_loadOutputBuffer = 0x80017024; // segment:boot_code
alFxParamHdl = 0x80017248; // segment:boot_code
alFxParam = 0x800174A4; // segment:boot_code
alFxPull = 0x800174BC; // segment:boot_code
__osSumcalc = 0x80017910; // segment:boot_code
__osIdCheckSum = 0x8001796C; // segment:boot_code
__osRepairPackId = 0x800179D4; // segment:boot_code
__osCheckPackId = 0x80017DEC; // segment:boot_code
__osGetId = 0x80017F84; // segment:boot_code
__osCheckId = 0x800181E0; // segment:boot_code
__osPfsRWInode = 0x800182DC; // segment:boot_code
__osPfsSelectBank = 0x800185FC; // segment:boot_code
__osResetGlobalIntMask = 0x80018670; // segment:boot_code
__osSetGlobalIntMask = 0x80018770; // segment:boot_code
__osLeoInterrupt = 0x800187C0; // segment:boot_code
__osSiDeviceBusy = 0x80019040; // segment:boot_code
_Litob = 0x80019070; // segment:boot_code
_Ldtob = 0x80019880; // segment:boot_code
alFilterNew = 0x80019DD0; // segment:boot_code
lldiv = 0x80019DF0; // segment:boot_code
ldiv = 0x80019EF0; // segment:boot_code
set_zero_vaddr_tlb = 0x80000450; // segment:boot_code
load_from_rom_to_addr = 0x80000698; // segment:boot_code

D_8001C060 = 0x8001C060;
D_8001BFC0 = 0x8001BFC0;
Libc_Strlen = 0x80225B90; //defined:true segment:main_code
Libc_Memcpy = 0x80225C44; //defined:true segment:main_code
Libc_Memset = 0x80225C7C; //defined:true segment:main_code
Libc_Memmove = 0x80225BB8; //defined:true segment:main_code
func_802998EC = 0x802998EC;
func_8029ADCC = 0x8029ADCC;
func_8029AEC8 = 0x8029AEC8;
func_8029B908 = 0x8029B908;
func_8029B980 = 0x8029B980;
func_8029BA80 = 0x8029BA80;
func_8029BB38 = 0x8029BB38;
func_8029BE20 = 0x8029BE20;
func_8029C7A8 = 0x8029C7A8;
func_8029C8D0 = 0x8029C8D0;
func_8029CA00 = 0x8029CA00;
func_8029CA80 = 0x8029CA80;
func_8029CB40 = 0x8029CB40;
func_8029CDA0 = 0x8029CDA0;
func_8029CF10 = 0x8029CF10;
// Hudson Zero Jumps
func_80297D30 = 0x80297D30;
func_80297D38 = 0x80297D38;
func_80297D40 = 0x80297D40;
func_80297D48 = 0x80297D48;
func_80297D50 = 0x80297D50;
func_80297D58 = 0x80297D58;
func_80297D60 = 0x80297D60;
func_80297D68 = 0x80297D68;
func_80297D70 = 0x80297D70;
func_80297D78 = 0x80297D78;
func_80297D80 = 0x80297D80;
func_80297D88 = 0x80297D88;
func_80297D90 = 0x80297D90;
func_80297D98 = 0x80297D98;
func_80297DA0 = 0x80297DA0;
func_80297DA8 = 0x80297DA8;
func_80297DB0 = 0x80297DB0;
func_80297DB8 = 0x80297DB8;
func_80297DC0 = 0x80297DC0;
func_80297DC8 = 0x80297DC8;
func_80297DD0 = 0x80297DD0;
func_80297DD8 = 0x80297DD8;
func_80297DE0 = 0x80297DE0;
func_80297DE8 = 0x80297DE8;
func_80297DF0 = 0x80297DF0;
func_80297DF8 = 0x80297DF8;
func_80297E00 = 0x80297E00;
func_80297E08 = 0x80297E08;
func_80297E10 = 0x80297E10;
func_80297E18 = 0x80297E18;
func_80297E20 = 0x80297E20;
func_80297E28 = 0x80297E28;
func_80297E30 = 0x80297E30;
func_80297E38 = 0x80297E38;
func_80297E40 = 0x80297E40;
func_80297E48 = 0x80297E48;
func_80297E50 = 0x80297E50;
func_80297E58 = 0x80297E58;
func_80297E60 = 0x80297E60;
func_80297E68 = 0x80297E68;
func_80297E70 = 0x80297E70;
func_80297E78 = 0x80297E78;
func_80297E80 = 0x80297E80;
func_80297E88 = 0x80297E88;
func_80297E90 = 0x80297E90;
func_80297E98 = 0x80297E98;
func_80297EA0 = 0x80297EA0;
func_80297EA8 = 0x80297EA8;
func_80297EB0 = 0x80297EB0;
func_80297EB8 = 0x80297EB8;
func_80297EC0 = 0x80297EC0;
func_80297EC8 = 0x80297EC8;
func_80297ED0 = 0x80297ED0;
func_80297ED8 = 0x80297ED8;
func_80297EE0 = 0x80297EE0;
func_80297EE8 = 0x80297EE8;
func_80297EF0 = 0x80297EF0;
func_80297EF8 = 0x80297EF8;
func_80297F00 = 0x80297F00;
func_80297F08 = 0x80297F08;
func_80297F10 = 0x80297F10;
func_80297F18 = 0x80297F18;
func_80297F20 = 0x80297F20;
func_80297F28 = 0x80297F28;
func_80297F30 = 0x80297F30;
func_80297F38 = 0x80297F38;
func_80297F40 = 0x80297F40;
func_80297F48 = 0x80297F48;
func_80297F50 = 0x80297F50;
func_80297F58 = 0x80297F58;
func_80297F60 = 0x80297F60;
func_80297F68 = 0x80297F68;
func_80297F70 = 0x80297F70;
func_80297F78 = 0x80297F78;
func_80297F80 = 0x80297F80;
func_80297F88 = 0x80297F88;
func_80297F90 = 0x80297F90;
func_80297F98 = 0x80297F98;
func_80297FA0 = 0x80297FA0;
func_80297FA8 = 0x80297FA8;
func_80297FB0 = 0x80297FB0;
func_80297FB8 = 0x80297FB8;
func_80297FC0 = 0x80297FC0;
func_80297FC8 = 0x80297FC8;
func_80297FD0 = 0x80297FD0;
func_80297FD8 = 0x80297FD8;
func_80297FE0 = 0x80297FE0;
func_80297FE8 = 0x80297FE8;
func_80297FF0 = 0x80297FF0;
func_80297FF8 = 0x80297FF8;
func_80298000 = 0x80298000;
func_80298008 = 0x80298008;
func_80298010 = 0x80298010;
func_80298018 = 0x80298018;
func_80298020 = 0x80298020;
func_80298028 = 0x80298028;
func_80298030 = 0x80298030;
func_80298038 = 0x80298038;
func_80298040 = 0x80298040;
func_80298048 = 0x80298048;
func_80298050 = 0x80298050;
func_80298058 = 0x80298058;
func_80298060 = 0x80298060;
func_80298068 = 0x80298068;
func_80298070 = 0x80298070;
func_80298078 = 0x80298078;
func_80298080 = 0x80298080;
func_80298088 = 0x80298088;
func_80298090 = 0x80298090;
func_80298098 = 0x80298098;
func_802980A0 = 0x802980A0;
func_802980A8 = 0x802980A8;
func_802980B0 = 0x802980B0;
func_802980B8 = 0x802980B8;
func_802980C0 = 0x802980C0;
func_802980C8 = 0x802980C8;
func_802980D0 = 0x802980D0;
func_802980D8 = 0x802980D8;
func_802980E0 = 0x802980E0;
func_802980E8 = 0x802980E8;
func_802980F0 = 0x802980F0;
func_802980F8 = 0x802980F8;
func_80298100 = 0x80298100;
func_80298108 = 0x80298108;
func_80298110 = 0x80298110;
func_80298118 = 0x80298118;
func_80298120 = 0x80298120;
func_80298128 = 0x80298128;
func_80298130 = 0x80298130;
func_80298138 = 0x80298138;
func_80298140 = 0x80298140;
func_80298148 = 0x80298148;
func_80298150 = 0x80298150;
func_80298158 = 0x80298158;
func_80298160 = 0x80298160;
func_80298168 = 0x80298168;
func_80298170 = 0x80298170;
func_80298178 = 0x80298178;
func_80298180 = 0x80298180;
func_80298188 = 0x80298188;
func_80298190 = 0x80298190;
func_80298198 = 0x80298198;
func_802981A0 = 0x802981A0;
func_802981A8 = 0x802981A8;
func_802981B0 = 0x802981B0;
func_802981B8 = 0x802981B8;
func_802981C0 = 0x802981C0;
func_802981C8 = 0x802981C8;
func_802981D0 = 0x802981D0;
func_802981D8 = 0x802981D8;
func_802981E0 = 0x802981E0;
func_802981E8 = 0x802981E8;
func_802981F0 = 0x802981F0;
func_802981F8 = 0x802981F8;
func_80298200 = 0x80298200;
func_80298208 = 0x80298208;
func_80298210 = 0x80298210;
func_80298218 = 0x80298218;
func_80298220 = 0x80298220;
func_80298228 = 0x80298228;
func_80298230 = 0x80298230;
func_80298238 = 0x80298238;
func_80298240 = 0x80298240;
func_80298248 = 0x80298248;
func_80298250 = 0x80298250;
func_80298258 = 0x80298258;
func_80298260 = 0x80298260;
func_80298268 = 0x80298268;
func_80298270 = 0x80298270;
func_80298278 = 0x80298278;
func_80298280 = 0x80298280;
func_80298288 = 0x80298288;
func_80298290 = 0x80298290;
func_80298298 = 0x80298298;
func_802982A0 = 0x802982A0;
func_802982A8 = 0x802982A8;
func_802982B0 = 0x802982B0;
func_802982B8 = 0x802982B8;
func_802982C0 = 0x802982C0;
func_802982C8 = 0x802982C8;
func_802982D0 = 0x802982D0;
func_802982D8 = 0x802982D8;
func_802982E0 = 0x802982E0;
func_802982E8 = 0x802982E8;
func_802982F0 = 0x802982F0;
func_802982F8 = 0x802982F8;
func_80298300 = 0x80298300;
func_80298308 = 0x80298308;
func_80298310 = 0x80298310;
func_80298318 = 0x80298318;
func_80298320 = 0x80298320;
func_80298328 = 0x80298328;
func_80298330 = 0x80298330;
func_80298338 = 0x80298338;
func_80298340 = 0x80298340;
func_80298348 = 0x80298348;
func_80298350 = 0x80298350;
func_80298358 = 0x80298358;
func_80298360 = 0x80298360;
func_80298368 = 0x80298368;
func_80298370 = 0x80298370;
func_80298378 = 0x80298378;
func_80298380 = 0x80298380;
func_80298388 = 0x80298388;
func_80298390 = 0x80298390;
func_80298398 = 0x80298398;
func_802983A0 = 0x802983A0;
func_802983A8 = 0x802983A8;
func_802983B0 = 0x802983B0;
func_802983B8 = 0x802983B8;
func_802983C0 = 0x802983C0;
func_802983C8 = 0x802983C8;
func_802983D0 = 0x802983D0;
func_802983D8 = 0x802983D8;
func_802983E0 = 0x802983E0;
func_802983E8 = 0x802983E8;
func_802983F0 = 0x802983F0;
func_802983F8 = 0x802983F8;
func_80298400 = 0x80298400;
func_80298408 = 0x80298408;
func_80298410 = 0x80298410;
func_80298418 = 0x80298418;
func_80298420 = 0x80298420;
func_80298428 = 0x80298428;
func_80298430 = 0x80298430;
func_80298438 = 0x80298438;
func_80298440 = 0x80298440;
func_80298448 = 0x80298448;
func_80298450 = 0x80298450;
func_80298458 = 0x80298458;
func_80298460 = 0x80298460;
func_80298468 = 0x80298468;
func_80298470 = 0x80298470;
func_80298478 = 0x80298478;
func_80298480 = 0x80298480;
func_80298488 = 0x80298488;
func_80298490 = 0x80298490;
func_80298498 = 0x80298498;
func_802984A0 = 0x802984A0;
func_802984A8 = 0x802984A8;
func_802984B0 = 0x802984B0;
func_802984B8 = 0x802984B8;
func_802984C0 = 0x802984C0;
func_802984C8 = 0x802984C8;
func_802984D0 = 0x802984D0;
func_802984D8 = 0x802984D8;
func_802984E0 = 0x802984E0;
func_802984E8 = 0x802984E8;
func_802984F0 = 0x802984F0;
